2022-06-29 03:36:28,894 INFO  Logger.cs: 70 - 
2022-06-29 03:40:13,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2022-06-29 03:40:13,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from endeffector-1
2022-06-29 03:40:13,263 INFO  ExportHelperExtension.cs: 1136 - Found 23 in endeffector-1
2022-06-29 03:40:13,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in endeffector-1
2022-06-29 03:40:13,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2022-06-29 03:40:13,264 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2022-06-29 03:40:13,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2022-06-29 03:40:13,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base link-1
2022-06-29 03:40:13,265 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base link-1
2022-06-29 03:40:13,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base link-1
2022-06-29 03:40:13,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2022-06-29 03:40:13,266 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link2-1
2022-06-29 03:40:13,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2022-06-29 03:40:13,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2022-06-29 03:40:13,267 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link3-1
2022-06-29 03:40:13,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2022-06-29 03:40:13,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Project
2022-06-29 03:40:13,268 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Project
2022-06-29 03:40:13,268 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Project
2022-06-29 03:40:13,268 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-29 03:40:13,268 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-06-29 03:40:13,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2022-06-29 03:40:13,268 INFO  ExportHelperExtension.cs: 1136 - Found 23 in link4-1
2022-06-29 03:40:13,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2022-06-29 03:40:13,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from endeffector-1
2022-06-29 03:40:13,269 INFO  ExportHelperExtension.cs: 1136 - Found 23 in endeffector-1
2022-06-29 03:40:13,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in endeffector-1
2022-06-29 03:40:13,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2022-06-29 03:40:13,270 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2022-06-29 03:40:13,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2022-06-29 03:40:13,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base link-1
2022-06-29 03:40:13,271 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base link-1
2022-06-29 03:40:13,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base link-1
2022-06-29 03:40:13,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2022-06-29 03:40:13,272 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link2-1
2022-06-29 03:40:13,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2022-06-29 03:40:13,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2022-06-29 03:40:13,273 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link3-1
2022-06-29 03:40:13,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2022-06-29 03:40:13,301 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-29 03:41:59,928 INFO  SwAddin.cs: 294 - Assembly export called for file Project
2022-06-29 03:41:59,929 INFO  SwAddin.cs: 299 - Save is required
2022-06-29 03:41:59,929 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-29 03:42:00,273 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-29 03:42:00,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Project
2022-06-29 03:42:00,274 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Project
2022-06-29 03:42:00,275 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Project
2022-06-29 03:42:00,275 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-29 03:42:00,275 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-06-29 03:42:00,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2022-06-29 03:42:00,276 INFO  ExportHelperExtension.cs: 1136 - Found 23 in link4-1
2022-06-29 03:42:00,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2022-06-29 03:42:00,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from endeffector-1
2022-06-29 03:42:00,277 INFO  ExportHelperExtension.cs: 1136 - Found 23 in endeffector-1
2022-06-29 03:42:00,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in endeffector-1
2022-06-29 03:42:00,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2022-06-29 03:42:00,278 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2022-06-29 03:42:00,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2022-06-29 03:42:00,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base link-1
2022-06-29 03:42:00,279 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base link-1
2022-06-29 03:42:00,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base link-1
2022-06-29 03:42:00,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2022-06-29 03:42:00,281 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link2-1
2022-06-29 03:42:00,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2022-06-29 03:42:00,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2022-06-29 03:42:00,282 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link3-1
2022-06-29 03:42:00,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2022-06-29 03:42:00,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Project
2022-06-29 03:42:00,283 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Project
2022-06-29 03:42:00,283 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Project
2022-06-29 03:42:00,283 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-29 03:42:00,283 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-06-29 03:42:00,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2022-06-29 03:42:00,284 INFO  ExportHelperExtension.cs: 1136 - Found 23 in link4-1
2022-06-29 03:42:00,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2022-06-29 03:42:00,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from endeffector-1
2022-06-29 03:42:00,285 INFO  ExportHelperExtension.cs: 1136 - Found 23 in endeffector-1
2022-06-29 03:42:00,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in endeffector-1
2022-06-29 03:42:00,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2022-06-29 03:42:00,286 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2022-06-29 03:42:00,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2022-06-29 03:42:00,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base link-1
2022-06-29 03:42:00,287 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base link-1
2022-06-29 03:42:00,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base link-1
2022-06-29 03:42:00,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2022-06-29 03:42:00,288 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link2-1
2022-06-29 03:42:00,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2022-06-29 03:42:00,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2022-06-29 03:42:00,289 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link3-1
2022-06-29 03:42:00,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2022-06-29 03:42:00,441 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-29 03:42:00,443 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
